month,day,imsak,fajr,sunrise,dhuhr,sunset,maghrib,midnight
10,24,5:04,5:09,6:45,12:03,17:19,17:35,23:14
10,25,5:05,5:10,6:46,12:03,17:17,17:34,23:14
10,26,5:06,5:11,6:48,12:03,17:16,17:32,23:14
10,27,5:07,5:12,6:49,12:03,17:14,17:31,23:13
10,28,5:08,5:13,6:50,12:03,17:13,17:30,23:13
10,29,5:10,5:15,6:52,12:03,17:11,17:28,23:13
10,30,5:11,5:16,6:53,12:03,17:10,17:27,23:13
10,31,5:12,5:17,6:54,12:03,17:08,17:26,23:13
11,1,5:12,5:17,6:54,12:03,17:08,17:26,23:13
11,2,5:13,5:18,6:56,12:03,17:07,17:24,23:12
11,3,5:14,5:19,6:57,12:03,17:06,17:23,23:12
11,4,5:15,5:20,6:58,12:03,17:04,17:22,23:12
11,5,5:17,5:22,7:00,12:03,17:03,17:21,23:12
11,6,5:18,5:23,7:01,12:03,17:02,17:19,23:12
11,7,5:19,5:24,7:02,12:03,17:01,17:18,23:12
11,8,5:20,5:25,7:04,12:03,16:59,17:17,23:12
11,9,5:21,5:26,7:05,12:03,16:58,17:16,23:12
11,10,5:22,5:27,7:06,12:03,16:57,17:15,23:12
11,11,5:24,5:29,7:08,12:03,16:56,17:14,23:12
11,12,5:25,5:30,7:09,12:03,16:55,17:13,23:12
11,13,5:26,5:31,7:10,12:03,16:54,17:12,23:12
11,14,5:27,5:32,7:12,12:03,16:53,17:11,23:12
11,15,5:28,5:33,7:13,12:04,16:52,17:10,23:12
11,16,5:29,5:34,7:14,12:04,16:51,17:09,23:12
11,17,5:30,5:35,7:16,12:04,16:50,17:08,23:12
11,18,5:31,5:36,7:17,12:04,16:49,17:07,23:12
11,19,5:32,5:37,7:18,12:04,16:48,17:07,23:13
11,20,5:34,5:39,7:19,12:05,16:48,17:06,23:14
11,21,5:35,5:40,7:21,12:05,16:47,17:05,23:14
11,22,5:36,5:41,7:22,12:05,16:46,17:04,23:14
11,23,5:37,5:42,7:23,12:05,16:45,17:04,23:14
11,24,5:38,5:43,7:24,12:06,16:45,17:03,23:14
11,25,5:39,5:44,7:26,12:06,16:44,17:03,23:14
11,26,5:40,5:45,7:27,12:06,16:44,17:02,23:15
11,27,5:41,5:46,7:28,12:07,16:43,17:02,23:15
11,28,5:42,5:47,7:29,12:07,16:43,17:01,23:15
11,29,5:43,5:48,7:30,12:07,16:42,17:01,23:15
11,30,5:44,5:49,7:31,12:08,16:42,17:00,23:15
12,1,5:46,5:51,7:34,12:09,16:41,17:00,23:16
12,2,5:46,5:51,7:35,12:09,16:41,17:00,23:16
12,3,5:47,5:52,7:36,12:09,16:41,16:59,23:16
12,4,5:48,5:53,7:37,12:10,16:40,16:59,23:17
12,5,5:49,5:54,7:38,12:10,16:40,16:59,23:17
12,6,5:50,5:55,7:39,12:11,16:40,16:59,23:18
12,7,5:51,5:56,7:40,12:11,16:40,16:59,23:18
12,8,5:52,5:57,7:41,12:11,16:40,16:59,23:19
12,9,5:52,5:57,7:42,12:12,16:40,16:59,23:19
12,10,5:53,5:58,7:42,12:12,16:40,16:59,23:19
12,11,5:54,5:59,7:43,12:13,16:40,16:59,23:20
12,12,5:55,6:00,7:44,12:13,16:40,16:59,23:20
12,13,5:55,6:00,7:45,12:14,16:41,17:00,23:20
12,14,5:56,6:01,7:46,12:14,16:41,17:00,23:21
12,15,5:57,6:02,7:46,12:15,16:41,17:00,23:22
12,16,5:57,6:02,7:47,12:15,16:41,17:01,23:22
12,17,5:58,6:03,7:48,12:16,16:42,17:01,23:22
12,18,5:58,6:03,7:48,12:16,16:42,17:01,23:22
12,19,5:59,6:04,7:49,12:17,16:43,17:02,23:23
12,20,5:59,6:04,7:49,12:17,16:43,17:02,23:23
12,21,6:00,6:05,7:50,12:18,16:44,17:03,23:25
12,22,6:00,6:05,7:50,12:18,16:44,17:03,23:25
12,23,6:01,6:06,7:51,12:19,16:45,17:04,23:26
12,24,6:01,6:06,7:51,12:19,16:45,17:05,23:26
12,25,6:02,6:07,7:51,12:20,16:46,17:05,23:26
12,26,6:02,6:07,7:52,12:20,16:47,17:06,23:27
12,27,6:02,6:07,7:52,12:21,16:48,17:07,23:28
12,28,6:02,6:07,7:52,12:21,16:48,17:07,23:28
12,29,6:03,6:08,7:52,12:22,16:49,17:08,23:29
12,30,6:03,6:08,7:52,12:22,16:50,17:09,23:29
12,31,6:03,6:08,7:52,12:23,16:51,17:10,23:30
